image_id,PredictionString
DJI_0199_jpg.rf.8133176aa8513e34f62968c4c0ef1896,
DJI_0243_000054_jpg.rf.1662573a406a897fb73ac0bfc84f4673,
DJI_0244_000018_jpg.rf.0550d19460bd2b03e09c55380595ca14,2 0.68 542 268 694 333
DJI_0244_000033_jpg.rf.57039edaa70d317f21292a5994c46a16,6 0.5 449 321 615 444
DJI_0244_000046_jpg.rf.de80e17932f78d6552f767aa503f06c5,8 0.8 548 208 646 333 3 0.94 643 605 708 735 0 0.52 538 564 723 654
DJI_0244_000047_jpg.rf.72adc319ab9950e15fe6383bd8134edc,
DJI_0245_000004_jpg.rf.efc939a76c40bbf6919749465b3c039e,
DJI_0245_000017_jpg.rf.9e50dac80f27326dc6d4a46be7eaf64a,1 0.77 741 290 894 370
DJI_0245_000020_jpg.rf.9d550058b3ac8a66beb0c43306095c16,9 0.77 684 133 841 332
DJI_0245_000036_jpg.rf.30c5867adc4d6e648c80fe76dcda99c6,4 0.59 783 371 894 488 6 0.56 710 357 877 487
DJI_0245_000047_jpg.rf.ef5a3a41104c119ea5b9e370b072d6a0,
DJI_0245_000048_jpg.rf.cbd0d3bd8226a599c04624b0d9c2892f,
DJI_0247_000004_jpg.rf.aea17a69bf5f79fb70a8156846fabb41,9 0.95 152 125 339 229 8 0.62 407 120 519 264 4 0.57 606 770 733 955
DJI_0247_000009_jpg.rf.b63b3e08b7f0bd12965ccd57f1096c68,
DJI_0247_000010_jpg.rf.ff39ec83a4efb2696bb5c2c0366c96b8,10 0.55 187 320 266 397 8 0.57 338 669 441 806
DJI_0254_000016_jpg.rf.e03c5284e95b644af1263843d6ed1cca,10 0.79 320 567 495 681
DJI_0254_000020_jpg.rf.32f15ba7a8d63c239d66e1742007c1d5,
DJI_0257-001_000062_jpg.rf.90fb7769d6c27bbd873adba329d924c5,
DJI_0257-001_000077_jpg.rf.e08483a9608e9b9b11c8b43b79dfc4d7,4 0.52 391 183 508 274 7 0.75 487 624 539 702 1 0.93 757 202 946 261
DJI_0257-001_000078_jpg.rf.e099cca71a304ab5b2bf81ae7e35d77e,9 0.75 490 180 550 308 5 0.9 90 416 193 529
DJI_0257-001_000084_jpg.rf.82a5135581cb33e2e9b3828f6cd769b3,
DJI_0257-001_000097_jpg.rf.9992776f10b0f51bcde18e18bac7ee1e,8 0.9 466 685 555 795 2 0.94 231 472 287 567
DJI_0257-001_000105_jpg.rf.396ea389de796459f8eafa4634e6fe5b,6 0.86 304 323 394 400 6 0.89 531 277 632 444
DJI_0259_000001_jpg.rf.96edf66df801a79cc8abf4b4e79f258b,4 0.87 283 278 339 377 6 0.65 121 335 260 515
DJI_0259_000003_jpg.rf.7cfa5bf40abd851efbf1baaf15cafbea,10 0.94 599 389 656 468 4 0.58 321 89 398 250 5 0.83 371 496 551 575
bangladesh-11_jpg.rf.d5e6286890ec47b203a91fc9e001946d,9 0.59 95 775 256 825 8 0.92 601 753 701 896 6 0.53 730 388 860 469
bangladesh-17_jpg.rf.ca5e7fb04c26ac2d632fc7d57ba619ce,8 0.64 468 384 621 509 8 0.56 480 730 627 824
bangladesh-18_jpg.rf.9e7f94ff0ace9cc9d8413c7e687f1e07,6 0.75 50 361 173 464 6 0.85 671 720 803 889
bangladesh-19_jpg.rf.95923236f501443c81adfcffc609109d,7 0.8 573 534 666 605 4 0.73 698 684 833 757 3 0.8 280 253 367 309
bangladesh-4_jpg.rf.5fc0427f4adfccfaa3b0980e4cc8e89d,
